ts,vault_id,count,mean_s194,stddev_s194
2023-04-01 00:00:00,1008,447,29.65100671140938,4.138184066702449
2023-04-01 00:00:00,1011,402,26.14179104477612,6.607808784596066
2023-04-01 00:00:00,1015,409,25.995110024449883,4.084280668434922
2023-04-01 00:00:00,1020,434,26.44239631336406,5.963913789243528
2023-04-01 00:00:00,1017,428,28.210280373831765,5.350715062274078
2023-04-01 00:00:00,1010,379,21.968337730870704,2.8338561855438424
2023-04-01 00:00:00,1016,402,26.24378109452737,4.553946372426171
2023-04-01 00:00:00,1006,423,22.697399527186754,3.8989812557757664
2023-04-01 00:00:00,1000,423,22.163120567375895,2.3374879581771912
2023-04-01 00:00:00,1004,401,19.630922693266836,2.632193267316958
2023-04-01 00:00:00,1002,412,22.6480582524272,2.6240365844626474
2023-04-01 00:00:00,1013,420,26.649999999999988,4.464538076740245
2023-04-01 00:00:00,1019,444,27.763513513513484,5.0290732441550885
2023-04-01 00:00:00,1012,431,31.071925754060302,7.771260455907039
2023-04-01 00:00:00,1018,414,27.28260869565217,3.770644475973001
2023-04-01 00:00:00,1003,415,18.445783132530106,2.41599446947347
2023-04-01 00:00:00,1001,404,18.26237623762377,1.8532970545052723
2023-04-01 00:00:00,1014,415,26.07469879518073,5.381280026898535
2023-04-01 00:00:00,1007,406,25.69458128078818,4.614022662805557
2023-04-01 00:00:00,1009,390,27.75384615384615,3.4209280415139585
2023-04-01 00:00:00,1005,417,21.199040767386105,2.742331798496593
2023-04-02 00:00:00,1009,545,27.6954128440367,3.3358123988762465
2023-04-02 00:00:00,1000,552,23.355072463768124,2.3069396597333314
2023-04-02 00:00:00,1017,533,27.53470919324576,5.389457803285298
2023-04-02 00:00:00,1012,550,29.9690909090909,8.305031124393725
2023-04-02 00:00:00,1016,532,26.5187969924812,5.131933925855889
2023-04-02 00:00:00,1004,546,20.90109890109889,2.527884614665593
2023-04-02 00:00:00,1003,573,19.58638743455498,2.220759423275202
2023-04-02 00:00:00,1001,555,19.488288288288306,1.9583542572487351
2023-04-02 00:00:00,1015,558,25.351254480286737,4.336218417576082
2023-04-02 00:00:00,1006,593,23.075885328836456,3.0357067502172863
2023-04-02 00:00:00,1019,567,26.96649029982363,5.485986534885785
2023-04-02 00:00:00,1007,546,25.53663003663002,3.9976523843140415
2023-04-02 00:00:00,1005,564,22.156028368794335,2.6266395551459603
2023-04-02 00:00:00,1011,582,26.647766323024054,6.264232276791009
2023-04-02 00:00:00,1020,534,26.602996254681667,5.336664782953345
2023-04-02 00:00:00,1010,549,23.42987249544626,2.8695958701819833
2023-04-02 00:00:00,1014,548,25.638686131386855,6.198198100783255
2023-04-02 00:00:00,1018,584,26.746575342465764,4.131312291913907
2023-04-02 00:00:00,1013,549,25.93260473588343,4.883778148717439
2023-04-02 00:00:00,1002,556,23.94604316546764,2.5363594876092854
2023-04-02 00:00:00,1008,564,28.863475177304963,4.231844008214657
2023-04-03 00:00:00,1005,564,22.395390070921984,2.4929128725299585
2023-04-03 00:00:00,1018,551,26.905626134301272,4.397332364675752
2023-04-03 00:00:00,1017,540,27.909259259259283,5.612164382898523
2023-04-03 00:00:00,1004,563,21.08525754884548,2.6443748252599737
2023-04-03 00:00:00,1002,570,24.235087719298225,2.4986809334235813
2023-04-03 00:00:00,1016,565,26.242477876106193,5.437553379696161
2023-04-03 00:00:00,1010,542,23.697416974169716,2.71382317021463
2023-04-03 00:00:00,1014,546,25.62087912087911,6.212819238916674
2023-04-03 00:00:00,1006,557,23.1274685816876,3.065223163299479
2023-04-03 00:00:00,1015,562,25.20996441281137,4.241637300177091
2023-04-03 00:00:00,1020,545,27.192660550458715,5.330746457876716
2023-04-03 00:00:00,1001,530,19.87924528301888,1.7207022009883677
2023-04-03 00:00:00,1012,565,29.792920353982293,7.702671969096402
2023-04-03 00:00:00,1003,572,19.81818181818181,2.0616976108751026
2023-04-03 00:00:00,1013,541,25.667282809611816,4.880063544237569
2023-04-03 00:00:00,1000,540,23.561111111111092,2.2893572160292153
2023-04-03 00:00:00,1019,556,27.370503597122315,5.614921603263739
2023-04-03 00:00:00,1007,555,25.470270270270277,3.860439795436104
2023-04-03 00:00:00,1009,533,27.915572232645424,3.634939251974276
2023-04-03 00:00:00,1011,522,26.802681992337156,5.8402725604254995
2023-04-03 00:00:00,1008,560,28.601785714285715,4.556973506503265
2023-04-04 00:00:00,1006,556,22.789568345323755,3.83214932668172
2023-04-04 00:00:00,1003,553,18.57866184448462,2.25254614783468
2023-04-04 00:00:00,1011,568,26.42781690140842,6.250649418529621
2023-04-04 00:00:00,1005,528,21.53598484848485,2.7815181198409236
2023-04-04 00:00:00,1016,541,26.9833641404806,5.2087622538522655
2023-04-04 00:00:00,1001,527,18.561669829222016,1.9193559452045819
2023-04-04 00:00:00,1017,537,28.450651769087546,5.337305743237177
2023-04-04 00:00:00,1014,547,26.010968921389406,5.874127506949167
2023-04-04 00:00:00,1013,573,26.612565445026192,4.75078012158309
2023-04-04 00:00:00,1015,522,26.249042145593886,4.397614193749685
2023-04-04 00:00:00,1019,558,27.991039426523315,5.207534107903447
2023-04-04 00:00:00,1010,569,22.131810193321613,2.838714446785527
2023-04-04 00:00:00,1012,551,30.58076225045371,6.9640839742019205
2023-04-04 00:00:00,1020,535,26.02616822429908,5.346711973068912
2023-04-04 00:00:00,1000,553,22.37974683544304,2.301642909036744
2023-04-04 00:00:00,1007,576,26.487847222222232,4.884387715721177
2023-04-04 00:00:00,1009,542,27.48339483394834,3.342813228965096
2023-04-04 00:00:00,1002,557,22.592459605026935,2.5965141028357674
2023-04-04 00:00:00,1008,552,30.259057971014474,4.130791531341075
2023-04-04 00:00:00,1018,579,28.000000000000014,4.316621131519373
2023-04-04 00:00:00,1004,546,19.864468864468876,2.757465494962635
2023-04-05 00:00:00,1016,524,27.238549618320615,5.485454658123495
2023-04-05 00:00:00,1019,546,28.17032967032967,5.69293129065413
2023-04-05 00:00:00,1007,560,26.77499999999999,5.04073744498427
2023-04-05 00:00:00,1011,559,25.982110912343476,6.504178572674577
2023-04-05 00:00:00,1014,546,26.223443223443233,6.057634492555191
2023-04-05 00:00:00,1018,543,28.272559852670344,4.424366684265148
2023-04-05 00:00:00,1009,551,27.546279491832998,3.1653148264956497
2023-04-05 00:00:00,1005,562,21.411032028469744,2.900627383554063
2023-04-05 00:00:00,1017,548,28.226277372262793,5.6413110625347365
2023-04-05 00:00:00,1012,571,30.366024518388787,6.549742311210222
2023-04-05 00:00:00,1004,572,19.80944055944055,2.7512866026989866
2023-04-05 00:00:00,1010,545,22.07889908256881,2.749868760053385
2023-04-05 00:00:00,1006,567,23.126984126984127,4.096636805306102
2023-04-05 00:00:00,1002,574,22.614982578397207,2.586685990810197
2023-04-05 00:00:00,1001,518,18.33976833976833,1.777900426595193
2023-04-05 00:00:00,1015,559,26.3488372093023,4.245802638293986
2023-04-05 00:00:00,1020,562,26.403914590747313,5.3560087349116445
